|SPOCK: 0.000063> [32m INFO [0m running..
|SPOCK: 0.794456> [32m INFO [0m FreeType Version: 2.12.1
|SPOCK: 0.795060> [32m INFO [0m OGL Version: 4.3.0 Core Profile Context 22.20.27.09.230330
|SPOCK: 0.795518> [32m INFO [0m SDL Version: 2.26.4
|SPOCK: 0.795953> [32m INFO [0m SDL_mixer Version: 2.6.3
|SPOCK: 2.100046> [32m INFO [0m FPS: 38 | TPS: 127 | DELTA-TIME: 0.016536
|SPOCK: 49.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 50.100024> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 51.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 52.100023> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 53.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 54.100018> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 55.100025> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 56.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 57.100024> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 58.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 59.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 60.100023> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 61.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 62.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 63.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 64.100033> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 65.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 66.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 67.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 68.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 69.100019> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 70.100023> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 71.100026> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 72.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 73.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 74.100026> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 75.100022> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 76.100020> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 77.100021> [32m INFO [0m FPS: 60 | TPS: 60 | DELTA-TIME: 0.016666
