|SPOCK: 0.000242> [32m INFO [0m running..
|SPOCK: 0.000549> [32m INFO [0m [1m #===# [0m[31m ENGINE INIT [0m[1m #===# [0m
|SPOCK: 0.465998> [32m INFO [0m FreeType Version: 2.12.1
|SPOCK: 0.466299> [32m INFO [0m OGL Version: 4.3.0 Core Profile Context 22.20.27.09.230330
|SPOCK: 0.466631> [32m INFO [0m SDL Version: 2.26.4
|SPOCK: 0.466853> [32m INFO [0m SDL_mixer Version: 2.6.3
|SPOCK: 0.546328> [32m INFO [0m [1m #===# [0m[31m ENGINE RUN [0m[1m #===# [0m
|SPOCK: 1.633494> [32m INFO [0m FPS: 2689 | TPS: 99 | DELTA-TIME: 0.016500
|SPOCK: 39.633449> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 40.633684> [32m INFO [0m FPS: 1286 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 41.633390> [32m INFO [0m FPS: 1277 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 42.633579> [32m INFO [0m FPS: 1287 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 43.633818> [32m INFO [0m FPS: 1279 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 44.633545> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 45.633405> [32m INFO [0m FPS: 1278 | TPS: 60 | DELTA-TIME: 0.016664
|SPOCK: 46.633859> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016674
|SPOCK: 47.633605> [32m INFO [0m FPS: 1284 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 48.633745> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 49.633682> [32m INFO [0m FPS: 1281 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 50.633769> [32m INFO [0m FPS: 1287 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 51.633942> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 52.633929> [32m INFO [0m FPS: 1284 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 53.633485> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016659
|SPOCK: 54.633600> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 55.633383> [32m INFO [0m FPS: 1278 | TPS: 60 | DELTA-TIME: 0.016663
|SPOCK: 56.633443> [32m INFO [0m FPS: 1289 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 57.633770> [32m INFO [0m FPS: 1286 | TPS: 60 | DELTA-TIME: 0.016672
|SPOCK: 58.633494> [32m INFO [0m FPS: 1284 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 59.633648> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 60.633627> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 61.633854> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 62.633983> [32m INFO [0m FPS: 1286 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 63.633973> [32m INFO [0m FPS: 1279 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 64.633421> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016657
|SPOCK: 65.633765> [32m INFO [0m FPS: 1285 | TPS: 60 | DELTA-TIME: 0.016672
|SPOCK: 66.633944> [32m INFO [0m FPS: 1287 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 67.633434> [32m INFO [0m FPS: 1286 | TPS: 60 | DELTA-TIME: 0.016658
|SPOCK: 68.633773> [32m INFO [0m FPS: 1285 | TPS: 60 | DELTA-TIME: 0.016672
|SPOCK: 69.633817> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 70.633991> [32m INFO [0m FPS: 1281 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 71.633655> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016661
|SPOCK: 72.633438> [32m INFO [0m FPS: 1289 | TPS: 60 | DELTA-TIME: 0.016663
|SPOCK: 73.633827> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016673
|SPOCK: 74.633643> [32m INFO [0m FPS: 1285 | TPS: 60 | DELTA-TIME: 0.016663
|SPOCK: 75.633559> [32m INFO [0m FPS: 1285 | TPS: 60 | DELTA-TIME: 0.016665
|SPOCK: 76.633838> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016671
|SPOCK: 77.633539> [32m INFO [0m FPS: 1278 | TPS: 60 | DELTA-TIME: 0.016662
|SPOCK: 78.633891> [32m INFO [0m FPS: 1286 | TPS: 60 | DELTA-TIME: 0.016672
|SPOCK: 79.633637> [32m INFO [0m FPS: 1283 | TPS: 60 | DELTA-TIME: 0.016663
|SPOCK: 80.633860> [32m INFO [0m FPS: 1288 | TPS: 60 | DELTA-TIME: 0.016670
|SPOCK: 81.633667> [32m INFO [0m FPS: 1280 | TPS: 60 | DELTA-TIME: 0.016663
|SPOCK: 82.633803> [32m INFO [0m FPS: 1288 | TPS: 60 | DELTA-TIME: 0.016669
|SPOCK: 83.633605> [32m INFO [0m FPS: 1279 | TPS: 60 | DELTA-TIME: 0.016664
|SPOCK: 84.633896> [32m INFO [0m FPS: 1289 | TPS: 60 | DELTA-TIME: 0.016672
|SPOCK: 85.633842> [32m INFO [0m FPS: 1281 | TPS: 60 | DELTA-TIME: 0.016665
|SPOCK: 86.633782> [32m INFO [0m FPS: 1281 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 87.633723> [32m INFO [0m FPS: 1282 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 88.633651> [32m INFO [0m FPS: 1291 | TPS: 60 | DELTA-TIME: 0.016666
|SPOCK: 89.633713> [32m INFO [0m FPS: 1281 | TPS: 60 | DELTA-TIME: 0.016668
|SPOCK: 90.633497> [32m INFO [0m FPS: 1278 | TPS: 60 | DELTA-TIME: 0.016663
|SPOCK: 91.633529> [32m INFO [0m FPS: 1237 | TPS: 60 | DELTA-TIME: 0.016667
|SPOCK: 92.402688> [32m INFO [0m [1m #===# [0m[31m ENGINE FREE [0m[1m #===# [0m
